Flaschen ID,y_hat
278,25.101321272994984
279,25.200389180365047
280,25.67550325270438
281,24.280509486807077
282,24.87536702278713
283,25.17609047517294
284,25.30317544480972
285,25.395011796987887
286,24.208559836154535
287,44.40613661402846
288,45.25094786479243
289,44.40788706162356
290,45.13066039321222
291,44.72743804790406
292,43.81916252204
293,44.343080464676646
294,43.92370418776099
295,46.190990354950294
296,44.46139117354178
297,44.48538884216617
298,45.46180169475337
299,44.71703195384359
300,45.49935675785515
301,44.72608587684837
302,44.78128062696287
303,45.407161671067016
304,43.61430807080072
305,44.47332918343918
306,44.9171501290959
307,34.88023238221435
308,34.44692810052957
309,19.415648069880056
310,19.688648729520512
311,19.474856494262113
312,19.676982465677362
313,18.732739901952037
314,20.784643622986934
315,20.186563989095447
316,20.171524443877008
317,19.80698517549756
318,29.971465008695503
319,29.457515154024165
320,29.34609924860604
321,30.22846579267479
322,29.349479658670454
323,29.027739896309555
324,29.637295193774744
325,30.14298025506347
326,29.494292122874423
327,10.252572544939646
328,9.717879223840107
329,10.337727879036871
330,10.177670315986607
331,9.94397566646681
332,8.876839352140397
333,10.103125207588814
334,9.378657490287676
335,9.405176042790638
336,9.323041787535251
337,8.996447298846933
338,10.080616061531726
339,10.19486968695573
340,9.325167270332319
341,10.352421450944671
342,9.978551483225479
343,9.831491198363622
344,9.462620501082581
345,10.215506350171305
346,24.455256791878032
347,24.956115976710677
348,23.777697583108086
349,24.91273195519632
350,25.661802689447377
351,25.023466108471645
352,23.613796627476873
353,24.91092027382686
354,24.57931387881633
355,24.456302729939242
356,23.871797863704412
357,26.00456636161922
358,24.817004556078437
359,25.161693532120488
362,25.247735462588867
363,25.934891606570098
